out_messages_offset = 25280;
adj_list = '{1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 17, 19, 21, 31, 0, 2, 3, 7, 13, 17, 19, 21, 30, 0, 1, 3, 7, 8, 9, 13, 27, 28, 32, 0, 1, 2, 7, 12, 13, 0, 6, 10, 0, 6, 10, 16, 0, 4, 5, 16, 0, 1, 2, 3, 0, 2, 30, 32, 33, 2, 33, 0, 4, 5, 0, 0, 3, 0, 1, 2, 3, 33, 32, 33, 32, 33, 5, 6, 0, 1, 32, 33, 0, 1, 33, 32, 33, 0, 1, 32, 33, 25, 27, 29, 32, 33, 25, 27, 31, 23, 24, 31, 29, 33, 2, 23, 24, 33, 2, 31, 33, 23, 26, 32, 33, 1, 8, 32, 33, 0, 24, 25, 28, 32, 33, 2, 8, 14, 15, 18, 20, 22, 23, 29, 30, 31, 33, 8, 9, 13, 14, 15, 18, 19, 20, 22, 23, 26, 27, 28, 29, 30, 31, 32};
node_offsets = '{0, 16, 25, 35, 41, 44, 48, 52, 56, 61, 63, 66, 67, 69, 74, 76, 78, 80, 82, 84, 87, 89, 91, 93, 98, 101, 104, 106, 110, 113, 117, 121, 127, 139};
weights[36] = '{0.6882729332489714, -1.548795654582796, 0.9912012129698784, -0.5215132488111962, 0.7925328214391314, 0.280233269494103, 1.588229393796909, -1.149248811834929, 1.061965017004432, 1.0954669548993032, 0.4360186023184083, -1.9600405622219652, 1.528871109018676, 0.051237714401622725, 1.2182381112960483, -0.7360209984880632, -1.012630554190142, -0.6342853415376908, 0.8874239875133942, -0.7193628694734624, 1.735047871803689, 1.7467831617812988, -1.464072508444124, -1.7442619693121064, -1.6239131312041764, 1.9444862443841822, -0.6495456097002017, 1.0088486883491132, -1.9288707733916635, -1.9380925229255177, -1.5234227096913546, -0.33814935118828116, 0.5492370921194887, 0.019457700190440796, 0.6761553423823088, 0.08169421693581613, -1.3833609093826844, -0.14209717061989435, -0.6041464824484355, 0.4783007758913147, -1.3462578654923485, -1.4407385499243248, -1.0722474672658588, -0.746873628275635, -0.22109618760668504, -0.3210438467136423, 0.20042033520317926, 0.7381083065861982, -1.0602970884332938, -1.9836458638849672, 0.5568769121568096, 0.622900834644398, -1.9813497771956614, 0.5758385368436247, 1.5804413418499488, 0.2977600528702582, 0.9171335856608009, -1.9262706573769854, 0.09163851876053597, 1.262601012360534, -0.3822039690343586, -0.49856754661554614, -0.5632202825046635, 1.3390894369339215};
weights[37] = '{-1.2570692220675705, 0.4522545885682292, 0.741405199973939, -1.890314399079568, -1.7507352432319259, 0.2205076604815428, 1.6436441975233893, -1.1164796080739317, 1.5949236092201802, -0.6051125955764909, 0.9249437740509965, 1.8080967966606876, 0.4376861598594566, 1.0824521651080907, -1.8413013793491175, 0.014897546069367884, 0.16537362925437948, -0.5189914623044611, 0.4147449406671453, -0.8141534014522231, -0.1565319670999239, -0.3599006774490694, 0.46657664394315246, 1.565553618600171, 0.06307481894193678, -1.4604680883261292, 1.9839130797526154, 1.2729341958388898, 1.6939365130035942, 1.942033051700577, -0.18645339879432, -1.9388315305225783, 0.8697406943274579, 1.746018264534631, -0.719922701317409, -1.9567461123948142, 1.194948290929795, 1.5008330812767583, -0.311581428409335, -0.36979845369929265, -1.977371139324501, 1.634700595493341, 1.7144934622212027, -0.11469454729188344, 1.9814250025452287, 1.2966935646806208, -0.6678273682684503, -1.670469346746251, -1.7263774580124758, 0.977431948814333, 1.6294990411903654, -0.47143730109013404, 1.8757629637118125, 1.1928440161051306, 1.8779710396011997, 1.055823140844781, 0.6650577189212399, 0.5518357159329179, -0.7409440174131183, 0.44247985399210643, -0.8349350037425998, 0.25136689860251993, 0.1825488900111636, 0.3897343585546458};
weights[38] = '{0.39883701084379153, -0.8419454135010591, -1.2545033363201, -0.2848842939259848, -0.4853770295253197, 1.9491030117372485, -0.12251980819851038, -1.9491645442202912, 1.1191645384635116, -1.6319053252184115, 1.570843421834014, 0.9269185604047299, -0.7823478915645534, -0.9257043619967353, 1.568972871089115, 0.9607249692598838, -0.3388207841874298, -0.9105832607825648, 0.2967099701276683, 1.590770453557412, -1.0437945302948926, -1.2290785985070074, -1.8601123316129744, -0.5281795811770644, -1.028144764828244, -0.45809099019597577, -1.3730221090464911, -0.39467785067296335, 0.0931455569290125, 0.9665079506509855, 1.689975236831296, -0.9765742449092936, 1.013254207807599, 0.8381501936289468, 1.9692800727696826, 1.5791193805294639, -1.0972064081900603, 0.09270833745286478, 0.06563946806989485, 0.6215452895927753, -0.4846680414975224, 1.465892067850294, -1.9504886940818609, 0.328357192067525, 1.3702586584952008, -1.410277101303322, -0.8578397727356664, 1.7330605231400504, -0.591973330155743, -0.844780677001042, 1.3057306190353573, -0.7813295535393192, 0.790457012350056, -0.6051551441700203, 1.046773239105903, 1.4215439444059714, -1.6591100480215917, -1.8974024793845858, 0.9587596623435868, 1.3726896811890854, -1.786572780928752, 1.036905128448995, -0.8011884878014883, 0.4926157331901124};
weights[39] = '{0.458726348212942, 1.4972291161399665, 0.9541226151488278, -0.7491503234349315, 1.964836489374092, 1.5588523580114333, 0.7912742735996785, -1.329205630658207, 1.8255743327089138, -1.9861593634562569, 1.2951755535762342, -1.5952476530264486, 1.711092387281012, -1.9098362411558805, 1.0687645577839908, -1.612513186636665, -1.02774491613383, -1.0828119523166007, 0.9716062934109706, 0.13745004551503248, 1.3513640127758069, -0.1922758680786738, -0.5989088705330494, -1.5321547439805716, -1.538877872144159, 1.9269004880661056, -0.4091239589892428, -1.3569627785910163, 1.645909139464746, 1.2303109809847896, -1.3768542263561976, -1.7409311026678012, 1.5569831953727205, 1.8871270562552316, -0.9959894958690181, 0.20659385976558164, 0.20025216147820268, -0.8788722444862236, 0.6166455409082259, -1.2992636158245108, -1.0483158176314094, -0.775315953108072, 1.4511913676225956, 1.1888146117843035, 1.5690864874997503, 1.8522745649248251, 0.7407053004021775, 0.933298451800852, 1.3352357822558925, -0.28380235167702805, -0.7833091451186682, 1.3522829638549072, 0.3043051792956044, 0.043708353576485504, -1.3501146649825042, -1.8609385926074298, 0.5511912917630175, -1.5456264527525074, 0.2389329202732111, 0.03790609285461377, 1.6611974455935212, -0.575204823134754, -0.8278257153430855, 0.6524333178659232};
weights[40] = '{1.7491734157323893, -1.1931137223633033, -0.5749037912789547, 0.3200804829089261, -1.6327085754420274, -0.7789164832711233, -0.6471283329458819, -1.6915180923985074, -1.7273159003336693, -1.616412782510893, -0.6561441861472921, 0.824124269364142, -1.8142554552438397, -1.0273551081824217, 0.9861284921807036, -0.25380919051696393, -0.08873937137728793, 0.21759030657453327, 0.08533191690131581, -1.9414590571787764, 1.243427894767497, 0.025088335313963928, -1.3973828665454175, 0.6293717931581493, -0.46131060989008743, -0.4333113009148537, 1.8774167844898009, -0.6031322212123511, 1.293701537970199, 0.7073709024187025, 1.150069889344977, 1.48842501774278, 0.7156396710564428, 1.5959873100828683, -0.5640084531701142, -1.9175105611577554, -1.8946027255146607, 0.2683203417825233, -0.42868850490813637, 1.126003133157818, -0.09518676540520898, 1.9426859471165407, -0.9079106520674967, 0.8599370532645745, 1.9022271012702165, 0.6669287621075086, 1.2995966687320455, 0.76183843413724, -0.13865521653518975, -1.816433656796558, 0.06317207158804106, -0.6602835438046548, -0.5763745877113076, -0.5661434655687096, -1.206580295212217, -1.7612159775238685, 0.9867902194334075, 1.126109839237003, -0.11231036434378483, -1.9142466126353899, -1.469349239231423, 0.3412636029383025, -1.0171166937223446, -1.178414205151899};
weights[41] = '{0.5394486739679776, 0.28967304805809313, 1.0785746606682531, 0.1615021273039856, -1.6208978823335163, -1.6673696826892215, 1.236392570899048, -0.1426177530707191, -1.8116148632450062, 1.1315433420803305, 1.7673337761421113, -1.8311085734880335, -0.5095801319393858, -1.2295673289228217, 1.054719394803758, 1.7514355536474477, 1.113728553692876, -0.32796154807885314, 1.2733178080129415, 0.2790650736074465, 0.2521362439557442, -1.8202898201815128, 0.3496495552969585, -1.685389868076956, -1.228972838835832, 0.5934775994283243, -0.4356691761706588, 1.5863320645121526, 0.6598035274598995, -1.2815184476151584, -0.32003036152443354, 1.8220251839295063, 1.7568763293254555, -0.7081934314467384, 1.4610478977526973, 0.6333119047085454, -1.863871836080349, 1.7573328349532256, -0.4600321355574901, -0.8647142686585014, 1.4478665253389909, -0.8073999083713326, 0.9482561796218718, 0.004096480502702615, 1.1668759111010507, -0.9419118595679463, -0.3918186644852697, -1.8315678838427636, -0.7919137337901203, 0.1416654815834688, -1.9975581815182597, -1.331509076479238, 0.010270438614725208, -0.06795918642571319, -1.0684860482453624, -1.9458818814179217, 0.645917036763858, 0.09065528363344111, 0.5392069737751268, -0.8442430166779467, 1.8457790061591939, 0.1386272367899659, -1.5280714554454349, 0.3911130073791176};
weights[42] = '{-1.308801018846225, 0.7817614237048747, -1.0543270783670575, 0.008031077305466816, 0.45474868663102397, 1.1809382160096753, 1.439545982031738, -1.618053531393497, -0.03020468206235627, 1.0012938144510857, 1.1972547787224364, 1.5721975876954595, -1.5289163592636168, -1.7827550611815863, -1.5529761699234368, -1.250119845882875, 1.4881266216978837, 1.5896805686892144, 1.824581461299843, -0.758016842978412, 1.6463254036629316, -0.9460228926580099, 1.5177281068120516, 1.0214882493527617, -0.7797434867770576, -0.14919050956029123, -0.14528059370322444, -1.702814729929143, -0.9708557867903105, -0.26779139672034535, -1.1632254163303952, -0.97694494811044, 0.1253181235515224, 0.5501189576580203, -0.9631651749569903, 1.197131879840756, -0.8357118912695398, 1.1159084059591642, 1.943319430622569, 0.5583632896987818, -1.1007767753905564, -1.9208814895670487, -1.5922473913234074, -0.6463008732832272, 0.1274163328574267, -0.9772189346226208, -1.595251590356134, -1.5529204952361324, -1.104761560927488, 1.684047723585973, -1.339674703562292, -0.3279795860259833, 1.9426619720232754, 1.8341632080760677, -0.3724019872973603, -1.328156193980253, -1.6374144288423325, -0.4706946871572977, 0.10707818570551098, -1.055921940947112, 0.8858653073833622, -0.41224992986295383, -0.2007185730727592, -0.8509663037085251};
weights[43] = '{0.4671431018493246, 1.2906371819688043, 1.2061944233297073, 1.9263357642453647, 1.0616876454414577, -0.26013111998241323, 1.8309974726545595, -1.9286694112875264, -1.9690422555870568, -0.14838970120884376, -1.988239614362226, -0.9696693573412203, 0.6977116346174079, -0.592061916337828, 0.8262070018399306, -1.778818739216315, -1.7644690731139856, -1.4723047169917716, 0.8226151104831478, -0.007087633962923334, 0.1876104900661888, 0.12884848307759178, 0.16111074531444558, -0.6782422858921877, -1.1045984836695446, -0.45800569569870486, -1.3080289394837594, 1.4774716730682194, 1.4179402722961698, -1.895522930475892, 0.8214718271656896, -1.7245005464714218, 1.8783528210193987, 0.37429242696239395, -1.7155938237132573, 0.6267620295170779, -0.8614653882660983, 0.08543682792803686, 1.8491763594851864, -1.972558841250696, 1.2290575102382144, -1.5196222652172406, 0.17240295844669662, 0.5936601258696674, 1.116449762025304, -1.5375593210097986, -1.9107582789791522, 0.2518965855775752, -1.6987607751386191, -1.2375025745644392, -1.3690443095450213, -0.6062409925367334, -1.1973461565859367, -1.390261911993084, 1.1460628419825518, -0.40249901159930124, -0.5323603098999117, -0.9246128238666951, -1.5388734206974752, 0.6964561561826983, 1.521679000043512, -1.955112070780669, -0.4589555413312931, -0.9057653666732928};
weights[44] = '{-1.8529845869007802, -0.1141104038814369, 0.747223395389085, -1.7794173384012133, -0.24591966656061315, -0.7508199264288486, 0.32527139656635917, 0.31830207288113277, -1.306439233472196, 1.6275881686416662, -0.3328064347565367, 0.47010101619883216, -0.276806743588625, 0.16730889603051002, -0.7571817399139738, 0.5060529075291469, -0.9279995081445791, -1.8810558147472194, -1.0028539582627913, 0.19920147377506003, 1.4903671138922108, -0.2150471305912216, -1.7343929191788021, 0.4522821237212842, 1.3720813365487516, 1.6270623901034877, 0.5996196009763479, 1.8489333973277904, -1.954334729736754, -0.6256449637532513, 0.2682042532826898, -0.12095564701294359, -0.9406973884272518, -0.10621307754276232, -1.4449228757750694, -1.649373808853015, 0.23872112636001797, -0.3691326411934459, 0.1361130667904935, 0.3958105873051321, 1.3775576129465072, -1.3915286677549132, 0.11081190078815517, 1.6049750537116125, 0.3050186276232556, -1.452210284776446, 0.9338484952471955, 1.5570633061153365, 0.93257994734254, 0.7019356676942525, -0.6589207601609086, -1.9961155924922744, 1.5224442660500497, -0.8558588688754143, -0.7304175951271485, -1.8195143371504545, -1.7207497147945294, 0.03679452712474429, 1.5195689176945861, 0.4159636651608398, -1.0030082408221133, -1.5142528403280875, -0.8435327742989687, 1.632053902134123};
weights[45] = '{0.9690618252835388, -0.4940912544353697, 0.03647339389963555, 1.1728818814728008, -1.9942509027183704, 0.9630271416316725, -1.760193130922712, -1.3003315618187443, 0.0994922222120409, 1.295096134872371, 1.6461238157856721, -1.7091230457194344, -1.8542161479288386, -1.7124021416997905, 0.837027723558196, -0.6275319081966968, -0.9144066411804501, -0.25561411976428206, 0.27046487574924294, -0.8402294811086084, -0.6308291888314246, 0.971809378335609, -0.45378784900238545, 0.05272046923792306, 1.2058976968323991, -1.7352064146392885, 0.8046643182472506, 1.12748712086549, 0.2914967173109777, 1.4025762237300001, 1.9954758575551064, -0.34430816010703547, 0.6487850962504682, -0.30503435992447203, 1.9129643073177571, -0.03138982580127214, -1.8063348917319284, 1.3156990035115697, -0.5759687640860016, -1.8815282848618753, 0.6121043153935055, 0.36653100169805297, -1.1381245508526683, 1.7304724793324873, 0.9132426712961461, 1.8644592182185638, -0.8643952313068142, -0.14969844977264168, 1.135013967179141, -1.0498234488843736, -1.8226837704928975, 0.5851338436274371, 0.49489509159605527, -0.24066762976273548, -0.3336282135972435, -1.6715973685665952, 1.8871572869643738, 1.6730824115986427, -1.6534253212876604, -0.36828969324298955, -1.0831475611497177, 0.8646783168869354, -1.0868063417013376, 0.36603456788484534};
weights[46] = '{0.9111339014391833, -1.2787561631216215, 0.17800351959211325, 0.7581866677859774, 0.4173050457374088, 0.2043949264647562, -1.1385528934175104, 1.7136382980364173, -1.5505535765414793, 1.7878814290513532, -0.6783780820266481, -0.975365738503696, 1.0211124677147025, 1.7460405601532951, 1.7949141658494128, 0.3086778180318501, 0.276900520580742, 0.3921860355154947, -1.7684490804289088, -0.9296097021890577, 0.8652963492785615, 0.4066636249207627, -0.27898048466603287, 1.2016751634342415, -0.8331793569244663, 0.11757667802849925, 1.1811733440086254, -0.2586561526135056, -1.322242254390329, 1.5443969757763045, 1.4839269574130842, -1.0737470508095832, -1.8261260803077843, 0.38175316633025647, -1.5594060556744425, -1.604798254355074, -0.9641842350070413, 1.9806902414910175, -1.053918015789852, -0.39646792327924185, -0.6402344718965303, 1.376481872242679, 0.6942189234161154, -0.9229259764193594, 0.8466923512316651, 0.7969372035519569, 1.552070635545864, 0.6905690644093845, -0.31077072601791045, 1.575873595467192, -1.4809689000344863, -1.080270513406381, 1.3522207334559067, 0.37521202064945847, -1.4780074965752177, 0.18720042909265056, -1.5237977976048684, 1.495662304238019, 0.4268027100638614, -1.0384448245550568, -1.6567563196194217, -1.601296189918913, -1.1877581125287775, 1.7899680133737892};
weights[47] = '{-0.9877185792179577, -1.7534138022557455, 0.8050553506049631, -1.0019070684190288, 0.9491088824037548, 1.5131433389457318, 0.428422163205584, -0.729624317513081, -0.36394613056993164, -0.05910500130664742, 1.4054279114881258, -1.9255766172402025, -1.736855261649147, -1.4429881162670908, -0.5309301054603819, 1.4189645502834285, -1.2113033964473816, -1.8023171489633354, 1.8007160027456592, 0.024041188385478307, -0.11436659888241829, -1.7796467666674185, -1.0854721179602618, -1.1337541322969393, -0.3197275313752317, -1.4438694807050987, -1.3981475283371525, -0.022025182304754143, -1.1387521310686073, 1.4578939780033475, 1.5314000195212576, -1.7601152664016655, 1.6397298594459007, -0.025127333472731106, -1.1093088737552512, -0.9583098853750416, -1.0845427294945358, 0.8704912236646352, -1.0196881319940827, -0.4827047159274023, -1.809951714518402, 0.18561980422063584, -1.8650799504118627, 1.2847519006187924, 1.9279577212542218, 1.8824674541416195, 0.8918415497804735, -1.7231516553446324, -0.6696375268090327, 1.785426163645055, 0.4267519594738167, 0.016536484197555268, 0.3033596595893422, 0.10880740593535698, 1.2816039515643034, -0.09509132835068268, 0.036360349626678, 1.7340240386666568, 1.012992023084485, -1.3915247674886673, 1.1591400272230268, 0.6290845540183665, -0.4351528437092478, 0.5463984043389005};
weights[48] = '{-0.3710392945074448, -1.002032678071786, 1.4311911381320521, -1.0742177752020314, -1.1210090226584235, -1.5216644039322138, -1.0654321067849488, 0.7684993364072565, 1.357846367224195, 1.4242112247998917, -1.2430297853966543, 1.4244027028587372, 0.38202148941845726, 0.4074221257577908, 1.524863506117796, 1.6173638385132159, -0.12251361458095733, 1.390459168550446, -1.411126539350823, -1.5026351357693866, 1.534390608248811, 1.4221698718702571, -1.1616530302884485, -1.6700134190000435, -0.0414690058241014, 0.6360319847839535, 1.2077385529305191, 0.9986908666473346, -1.531527835450376, -1.481767311645278, -0.6471211614954062, -1.4713651541114476, -0.06459495126842585, 1.1606548503163552, -1.0161226584725438, -1.206889675610514, -1.185469822392803, 0.2611275965744606, -0.6596589840286247, -0.22936037258862418, -0.3470984046118115, -0.15698592009568246, 1.904921076234813, -0.3928199559540584, 1.9354481721745818, -1.9763339570920038, 0.4476971655170039, 0.9530680383017636, 1.8439961156804956, 1.808784358536141, -0.27502841117883703, 0.6792008604068926, -1.2222425211794214, -0.34703633573960513, 1.7176565461132087, -1.4379620367919626, -0.7598551365349588, -1.5545544355328476, -1.6150117629472671, 0.4915195376905839, 1.60913779071933, 0.023338480790331406, -1.290652204256458, 1.8705274691288403};
weights[49] = '{-0.5611430988200561, 0.3927371258015895, 0.8716953286683387, -1.2728911271152548, 0.1470966523913675, -0.449589996604995, 1.4348661975310777, 1.6759023205143864, -0.14394601085696968, 0.9365752892317127, -0.0883403438723045, 1.7155213789062675, 1.3311896617682084, 0.8984927466933703, -1.6664986479416317, 0.4477018150568659, 1.3438206934062555, -0.7372262025236469, -0.38588162151714744, -1.7553846224218579, -0.8410480850397608, -0.449951325182965, -0.41967503260399486, -0.7656768244537453, 0.951829939462391, -1.8043460958843336, -1.4506547244149153, -0.18733917923582055, 1.060256098721272, 0.6914856499198487, -0.7938911029947748, -0.21682029721682694, -0.3385406698159903, -0.7067072758678492, 0.9000487979557716, -0.20840337121291386, -0.5639603506476476, 0.23773320903320938, -0.6358176798272339, -0.07000810564751969, -1.7738403857391178, -0.5810379057953341, -1.8371364874429328, -0.3342897244005725, -0.5612795276133173, 1.1703757863447524, 1.7439266601291994, 0.21268927098379198, 1.4123050969906412, -1.1512387980186758, 0.4971108327700273, 1.658484420607119, -1.4563465783213276, -0.9136083998813724, 0.21204787306802197, 0.645564902487727, -0.8689560178321898, -0.3216788184095334, -0.012108464753853632, 0.19565182168275985, -0.11124302381546469, -1.9617120861221, 0.8174363321677953, -0.648016195406039};
weights[50] = '{0.420126243235849, -1.0628925689233073, -1.7958988021265845, 1.0307151385382909, 0.7369156200388165, -1.2792556691669072, -0.10628828607286467, -1.4380247493814329, 0.04134042413355532, 1.000015558562818, 0.5982623524567101, -1.2418424614494201, 1.7169133007962296, -0.24870274550384153, -1.1263272232131127, -1.2705026043495957, 0.026725859242482386, -0.31376607802016565, 1.3826404555624285, -1.1945057649771518, -0.7750166804103618, -1.4311802636412816, -0.42508971801360085, -0.8081842347899437, -1.4490085161578303, 1.5653125606162157, -0.33391160412698495, -1.013549476302642, 1.9360212917273016, 0.2601929190697674, 1.9960661242606301, 0.2892492335002168, -0.08585136643840974, 1.3291612936529855, -0.272185664973573, 1.7398191745292189, 1.8552204081615926, -0.9770226901998167, -1.9240567171026366, 1.4709947046461411, -0.06587384408410113, 0.8699433963661654, -1.4502000527797798, 0.8473962628723335, 1.613569517532257, -0.6921219132730805, 0.18963686871732044, -0.4033766141670685, 1.196514302240435, -1.9805154728092185, -0.7498654500064554, 0.5654697727792697, 1.1254299725190298, 0.46137269576352846, -1.3791793802610108, -1.652933594421945, -1.0937625796757167, 0.5820798409898615, -0.8889245820002181, 0.21126753492453787, -1.9094820817503364, -0.8841135884403761, -1.98069548945158, 1.150743067263945};
weights[51] = '{-0.8943666485039534, -1.5825764990185958, -0.19878869640292818, 1.6966317982693324, -1.8415185399204543, 1.7767348854286222, 0.3348583472626765, -1.217365517842305, 1.2605479082377875, 1.8215572701161755, -1.2578233799323821, 1.9762528060923392, -0.5862595491971119, 1.747971983673053, 0.8363772363926545, -0.2100390053749699, -0.7646475266511596, 1.8400470701682772, 1.1022846125177224, -1.3719653719925269, 1.4167586980564963, -0.06863875550735044, -1.0340765151708577, -0.7475785427347987, -1.343109994320729, 0.19382137181608616, 0.3470549552011448, 0.7830163174467004, 0.9140049314865801, 0.6557534203719038, -0.27855090859873055, -1.298219677931026, -1.30452880530436, 0.5396461512223514, -0.3055128437839385, -0.808047262608556, 1.007151521886494, -0.6314410673505897, 0.8219201271339802, 0.7841748872975449, 0.6792230163737094, 1.3466205963386844, 0.20808375711729576, 1.37031315731232, -0.229158296973468, -0.8393158458319765, 0.005205897653727032, 1.609237470652948, 0.31443219289491653, 0.8882535078750933, 1.839896749719255, 1.6051471089643177, 1.20022732162853, 1.949589923752702, -1.4721996973643088, -1.5516007545412016, -1.0075450200318774, 0.9585961054474246, 1.1362946253706765, -0.5825010765629917, -1.7949944314076336, 1.3156173995624107, 1.0496695888505654, -0.47823181946766224};
weights[52] = '{1.1182252619346231, 1.057105660537212, 1.53496907678552, 0.06604278999025537, 0.5444465100789149, -0.19233623651220633, 0.3126003813838163, -1.997605430446157, 1.7935576882769948, -0.9012431456290364, -0.12891372222102415, 0.40820501547261934, -0.6340902050004025, -1.6968152909818248, 0.8161809534935176, -1.9508026951790018, 1.9519246190398394, -0.5252916053244396, 1.6268848814658998, 1.7818575176147444, 0.041461149991653734, 0.18541513047080427, -0.8610858070326888, 1.957936620929686, 0.17082799521702619, 0.1660301766962089, 0.042694653472230115, -0.2622237655188613, 1.1568319514913004, -1.4694527340733727, 1.5120835239670765, -1.2561113554949443, 0.23185205928352648, 0.5474331383363533, -0.8982779438846022, 1.9121207889729432, 1.1321343347561412, 1.162317391033865, -1.4606348048378712, 1.4595461863774735, 1.141892238808056, 1.1063282115062938, -0.7023349361361233, -0.7233572993522897, -0.1724639905832852, -1.984745310423564, -0.19782804289538314, -0.8293810028614197, -1.75145414849657, 1.263115364367002, -1.5902827013083254, -0.652167285603916, -0.29908677176506515, -0.3137117201262192, 1.961474403667383, 1.8252864898168157, -0.9404692880360424, 0.5293448358476622, -1.1984232398538297, -0.4177125739747489, -0.41466517354548316, 1.9534891496754745, -1.832654326019556, 0.26718796370183995};
weights[53] = '{-0.37321124260131056, 0.36866721733972563, 0.2418842817812772, 0.9621314062079898, -0.8427271775635146, 0.09035406599236939, 1.806968410761315, -0.6196375008963737, -1.9715645456991404, 0.8627715214216232, -0.9263441809098332, 0.01601526000409459, -1.7341820383292252, 0.597704733511339, 1.3169227896828999, 1.54024932151418, -1.349226643724717, 1.8602601838306265, -1.2465219937284853, 0.9437745836547404, 0.9653173070918504, -0.624927848984985, -1.7512951698166566, 0.570961472830243, 0.4039244502098507, 0.3656194976842486, -1.272842939639185, -0.5401931777868039, 1.692114035406644, -0.7624168652038441, -1.3816710409485133, 1.9340482622326194, -0.4544381445168666, -1.4893227681206183, -1.8243177488448725, 1.5709969605186695, -0.7909153762540662, -0.7907717701716726, -1.8365885764985022, -0.7485694389415243, 1.6049263565689431, -1.328201112687236, 1.3581236617321295, -1.6394219088347768, 1.2775322798745763, 1.2769769718883954, -1.4857784088904853, 0.6202124241248219, -0.055305711692733794, 1.8374379860495509, 1.5907256642237577, 1.4919937136850399, -0.6147020418812619, -1.103600214252094, 1.3147138980276085, 0.2621529024165983, 0.6229244422145217, 0.6471808780823194, 0.376953811643606, 0.6203125313099167, 0.9600080117884353, 0.20758660778890148, -0.09961780103779327, 0.485290512526813};
weights[54] = '{-0.8172136438875173, 1.8175697260452295, 0.5003628326352132, -1.1760408703101484, 1.5298976294057356, -0.8601534531780781, 0.31652781613342595, 0.47315908193740297, 1.8192546453441927, 1.838133939020651, -0.30479316231010545, 0.17654978664144227, -0.1456134039644157, -0.8857599861105667, -0.8149559578034187, 0.8763435161172608, 1.4327873227975028, -1.5963593790124175, 1.712286572824191, -0.6286729396015924, 0.40558444260902204, 1.053654493341745, 0.9205532039059219, -1.0090424550703863, -0.737836517500631, 1.5910965881884778, 0.07898665870414634, -0.8561083802328073, -1.1167250555563335, 0.9022453037722888, 1.2641012839182495, 0.2671929315302113, 1.810271896059219, 0.5816796873889807, -0.9865199994206755, -0.09510533758020223, -0.5335127890389524, 1.197174984440816, 0.24554493747350525, -1.0596740379490184, -0.2132050584585854, -1.8062273668116005, 1.759111905392798, -1.449568863821173, 1.3853554770170202, 1.68519819024224, -1.4980533512961722, -0.7705234230850331, 0.022674308591893233, 0.25078574647002494, -0.4113327381320211, -1.322442251581097, 0.34704975630422163, 0.2520085352630579, 1.1778593841981424, 0.9169290808078796, 1.1060719821997314, 1.2190727226241909, -0.08266989433979388, 0.33197880274265, 0.023349939435544975, 1.5219797478100205, 0.17461176956150748, 1.3977577292686054};
weights[55] = '{-1.2014218181972125, -1.9108012480082035, -1.4103356075655844, -0.40492067047794444, 0.3429330279391545, 1.4360358046865804, -0.5424274575151484, 0.9864182578204224, 1.028601959713173, 0.0571872123874928, -1.8485268332040272, 1.0865090888165518, 1.4430057882582363, 0.6513067099715371, 1.224441703088881, 0.4464672687046889, -1.410005086283841, -0.44434166900431293, 1.9218332003514833, -0.17408580039641874, -0.45648036529096014, 1.8075919756075787, -0.3651730203340704, 1.8163271220994286, 1.7533337377661482, -1.1245111983957425, 1.0713803209496633, 0.7120910144180113, -1.4343209624313102, 1.941339435250554, 0.5351243226433353, 0.8069419939837523, -1.358166206879111, -1.9053682807202827, -0.13094944996751368, 0.3471087781599467, -1.773436269220777, 1.3734512070752696, -0.09350580703444722, 1.3130319571213627, -1.3027497855908408, -1.26594050085171, 1.7903073390877893, 1.7886573643763986, 1.7734427951457947, -0.21676240477400865, -1.667999472915815, 1.3671558887600805, 0.705488281634945, -1.0674446961250506, -1.8372461056478273, -1.429847108750291, -0.4750674790509555, 0.10652407615049331, 1.8218647026888668, -1.7495564718565624, -0.6109591380555552, -0.918460853211073, 0.6335555206054679, 1.9931272440859429, 0.7069243475892248, 1.0644957674024313, -0.7935206554656897, 0.07947701593461964};
weights[56] = '{1.5284862647765456, -0.597932599009845, -1.0293830770607872, -1.1767367672686277, 0.2526271592434912, 0.2558284583969983, 0.691734970695761, -1.9036804394652118, -0.9578800123727906, 0.26016781507673903, -1.5064985821451566, -1.9479420806386871, -1.2031281527578286, -1.0181089795773963, 1.772158386663989, -1.7462834350786154, 0.8646071654468064, -1.5697393109113924, -1.8160374820069944, -0.17832681563382113, -1.8382752073250743, -1.185553909944042, -0.8721380693881482, 0.8996380286345826, -0.8373157245524978, 0.48619837764208507, 1.9167704727320665, -0.02670170215088641, -1.357179413391734, -1.3508868336789384, 1.6605541616382191, -1.5356639203135263, -0.5497677811602895, -1.676382666163474, -0.7180762366491167, -0.7839983530511203, 0.5696410535195637, -1.9793450466750935, -0.3249733332726481, -0.6972650020781299, -0.6383168299794155, -1.890221421949727, 1.4868106071933198, 1.4267203633938443, 0.8448426035709264, -0.506702093730754, 1.3121508404432585, -0.039619071799846584, -1.8290589879329584, 0.8665436887945224, 0.2936746932714822, -1.6788298588956128, -0.5092227146358859, 0.07353301796045875, 1.7868585494803826, 0.5101487968972971, -0.43889875316954674, 1.8276680309458881, 0.2880205616893212, 0.2816418438450081, -1.6543305701813966, -0.4593403514312868, 0.7727212731898576, -0.7067457298418787};
